employee_id,gender,age,department,work_model,sleep_hours_avg,work_hours_avg,meeting_hours_avg,breaks_per_day,distractions_per_hour,years_experience,remote_tenure,job_level,team_size,tasks_completed_weekly,response_time_avg,delivery_rate_pct,system_engagement_pct,work_life_balance_ratio,productivity_index,performance_rating,turnover_risk,is_high_turnover
E167,Female,43.0,Marketing,In-office,6.33,7.8,2.28,2.29,3.23,10.0,0.5,5,18,46,14.7,77.7,68.9,0.3,64.3,64.8,0.483,1
E168,Female,27.0,Management,Hybrid,6.69,7.1,3.46,2.61,2.23,7.0,1.5,4,11,44,18.9,79.4,56.8,0.36,53.8,50.9,0.292,0
E169,Male,38.0,Support,Hybrid,6.98,9.18,2.87,2.52,3.45,12.0,2.5,5,11,56,19.3,83.6,73.1,0.3,59.4,60.3,0.552,1
E170,Male,31.0,Marketing,In-office,6.67,8.86,2.38,3.28,2.25,10.0,0.5,2,18,45,20.0,84.8,66.0,0.41,65.4,66.8,0.411,1
E171,Male,39.0,IT,Hybrid,6.7,6.98,2.48,2.12,2.0,15.0,3.2,5,18,46,15.8,84.4,57.0,0.33,58.1,59.0,0.276,0
E172,Female,24.0,Support,Hybrid,7.46,8.06,3.86,2.89,2.92,9.0,3.5,2,19,43,13.2,78.7,61.4,0.34,60.3,64.4,0.354,0
E173,Male,47.0,Sales,Remote,8.07,7.95,3.06,3.17,5.17,10.0,2.3,3,16,53,15.4,89.6,60.0,0.34,62.1,65.9,0.476,1
E174,Male,36.0,Support,Remote,7.43,8.68,3.05,3.51,3.19,10.0,3.2,1,8,36,22.7,84.6,76.3,0.38,66.1,67.8,0.414,1
E175,Female,50.0,Support,In-office,6.75,8.29,3.11,2.97,2.48,14.0,0.0,1,5,32,20.7,78.7,61.0,0.3,63.6,63.7,0.417,0
E176,Male,41.0,Sales,In-office,6.19,8.01,1.43,2.5,0.78,12.0,1.3,1,16,42,20.1,78.9,63.4,0.31,58.9,59.6,0.307,1
E177,Male,45.0,IT,In-office,6.89,7.84,3.02,2.15,2.08,11.0,0.7,2,6,35,24.4,85.6,71.6,0.32,55.4,55.0,0.329,0
E178,Male,44.0,Marketing,Hybrid,7.09,7.57,3.46,2.24,3.63,19.0,1.8,1,7,44,24.0,79.4,57.2,0.3,58.9,55.7,0.423,0
E179,Male,40.0,Marketing,Hybrid,8.07,8.66,2.5,3.56,3.38,13.0,1.5,5,6,49,10.7,78.0,61.9,0.48,65.6,66.3,0.333,1
E180,Male,38.0,Management,In-office,6.36,6.44,3.69,1.36,1.68,8.0,0.7,2,18,44,19.2,83.7,64.7,0.35,52.5,51.9,0.24,1
E181,Female,34.0,HR,In-office,6.7,7.31,1.75,1.58,1.59,2.0,0.0,5,18,49,15.0,87.0,69.9,0.3,62.0,64.5,0.278,1
E182,Female,42.0,Management,Remote,7.2,6.74,3.41,1.8,4.26,12.0,3.5,1,16,42,21.1,85.5,60.4,0.41,55.7,55.0,0.36,0
E183,Female,29.0,IT,Remote,6.85,7.51,1.78,2.49,3.43,10.0,3.3,5,6,44,9.5,79.3,58.8,0.3,60.2,63.3,0.425,1
E184,Female,31.0,IT,Hybrid,7.03,10.13,1.79,3.11,3.77,19.0,0.2,3,4,44,19.1,81.3,64.3,0.3,64.6,60.5,0.65,0
E185,Female,39.0,HR,In-office,6.64,8.71,2.47,1.88,3.44,4.0,0.3,2,7,45,14.3,84.7,63.5,0.3,51.4,49.8,0.546,0
E186,Male,36.0,IT,Hybrid,8.22,8.36,2.16,3.24,3.45,14.0,3.3,4,4,42,17.0,80.0,53.8,0.45,57.8,60.1,0.313,0
E187,Female,34.0,IT,In-office,5.18,6.67,2.72,2.67,3.79,6.0,0.0,4,18,42,18.4,84.6,58.6,0.33,41.9,45.0,0.541,1
E188,Female,36.0,Management,Remote,8.57,6.96,3.99,3.96,3.53,12.0,4.1,5,15,55,13.0,77.5,66.2,0.48,69.5,71.5,0.196,0
E189,Female,41.0,Support,Remote,7.15,6.95,2.95,2.48,3.34,10.0,2.3,5,12,47,14.3,81.0,63.2,0.36,63.4,66.5,0.325,1
E190,Female,32.0,Management,Remote,7.32,8.59,3.4,3.27,2.93,15.0,3.6,4,17,51,18.2,78.3,68.6,0.4,72.3,74.9,0.388,0
E191,Male,44.0,Support,Hybrid,6.27,7.46,2.8,2.38,1.36,18.0,1.7,3,9,37,18.5,84.5,74.1,0.35,60.4,61.8,0.292,1
E192,Male,35.0,Marketing,Hybrid,6.62,7.76,2.78,3.03,2.91,14.0,2.4,1,18,39,16.5,86.7,62.2,0.3,59.7,60.1,0.423,0
E193,Male,39.0,IT,Hybrid,6.31,5.93,2.11,0.78,4.95,6.0,2.0,3,19,49,14.2,82.9,58.2,0.3,59.8,58.4,0.48,0
E194,Female,44.0,Management,Hybrid,7.63,8.13,2.75,2.16,3.32,7.0,1.4,2,8,38,17.8,90.7,51.7,0.39,61.4,60.0,0.359,0
E195,Male,35.0,Management,In-office,7.26,8.65,2.45,2.05,2.05,11.0,0.4,4,7,44,19.3,83.5,69.3,0.3,66.5,66.3,0.361,0
E196,Male,42.0,Sales,Hybrid,7.09,7.82,2.74,2.4,2.46,6.0,1.7,2,17,41,18.3,88.1,55.3,0.3,65.3,67.7,0.346,1
E197,Female,39.0,Sales,Remote,7.52,9.38,2.71,3.61,4.9,14.0,3.5,3,5,43,13.9,77.0,57.7,0.3,58.1,61.5,0.638,0
E198,Male,34.0,Marketing,Remote,7.22,7.03,2.01,2.28,3.85,13.0,1.0,4,11,50,14.7,80.4,63.9,0.36,59.8,61.8,0.365,0
E199,Male,41.0,Sales,Hybrid,6.92,7.77,2.82,1.95,2.46,18.0,0.6,1,4,37,21.4,76.0,58.5,0.31,61.0,63.8,0.355,0
E200,Male,42.0,IT,Hybrid,6.98,9.23,2.47,2.64,2.61,14.0,1.5,5,10,47,14.4,79.3,72.1,0.34,52.0,53.8,0.468,0
E201,Male,41.0,HR,Remote,8.28,7.81,2.91,3.18,3.69,16.0,3.1,5,11,52,14.9,82.5,65.9,0.46,63.6,64.1,0.284,1
E202,Male,51.0,IT,In-office,6.79,7.03,2.36,1.68,1.23,11.0,1.0,5,16,44,19.4,82.8,54.2,0.33,64.6,69.8,0.222,1
E203,Female,46.0,Support,Hybrid,7.48,9.46,3.48,4.4,4.79,4.0,3.2,2,16,45,22.6,83.0,64.0,0.34,60.8,58.6,0.625,1
E204,Male,40.0,Marketing,Remote,7.65,8.11,2.15,1.96,3.94,10.0,1.5,2,9,39,18.2,78.9,50.8,0.32,57.9,61.3,0.432,0
E205,Female,33.0,Support,Remote,7.08,8.95,3.86,3.13,4.3,13.0,4.5,2,9,43,18.5,76.3,48.4,0.32,59.9,60.4,0.589,1
E206,Female,32.0,Management,Remote,7.49,9.36,3.61,2.27,5.22,9.0,1.8,3,8,56,12.0,73.5,51.9,0.3,62.6,62.9,0.665,0
E207,Female,36.0,HR,In-office,6.36,7.18,3.53,1.25,2.53,11.0,0.2,5,7,59,17.5,84.3,65.5,0.31,49.8,48.8,0.367,0
E208,Female,30.0,Support,Hybrid,6.31,7.44,3.36,2.94,2.69,16.0,2.6,2,7,44,21.9,77.3,65.2,0.3,55.9,55.3,0.409,1
E209,Female,33.0,Support,Remote,7.48,8.37,3.01,2.9,3.7,16.0,5.1,2,16,50,15.7,83.5,58.9,0.31,67.7,69.8,0.453,0
E210,Male,35.0,Marketing,Hybrid,7.19,6.72,3.49,1.68,3.74,15.0,1.7,5,6,58,18.4,87.6,54.8,0.38,60.8,63.1,0.329,1
E211,Female,34.0,HR,In-office,6.59,8.31,2.47,2.54,3.08,8.0,0.3,4,12,37,20.7,74.7,64.9,0.42,54.1,49.5,0.442,1
E212,Female,40.0,Sales,In-office,5.72,7.69,1.83,4.07,2.9,3.0,0.8,4,15,48,11.2,79.6,57.3,0.37,52.1,51.6,0.48,0
E213,Male,36.0,Support,Remote,8.45,7.16,3.26,3.32,3.99,11.0,3.7,1,7,47,22.1,89.2,68.2,0.45,62.0,60.4,0.252,0
E214,Female,34.0,Sales,Hybrid,6.25,6.5,2.32,2.96,4.28,19.0,1.3,4,19,45,18.1,89.5,55.1,0.39,48.6,45.2,0.441,1
E215,Male,46.0,Marketing,Remote,6.58,8.18,2.26,4.06,3.79,6.0,4.1,5,4,58,15.2,77.3,64.4,0.3,62.3,64.3,0.539,0
E216,Male,45.0,IT,In-office,6.18,7.22,1.93,3.31,3.81,6.0,0.0,5,11,57,15.2,85.4,70.8,0.4,50.1,48.9,0.463,1
E217,Male,31.0,IT,Hybrid,6.48,8.63,2.67,1.93,4.29,8.0,2.4,1,15,39,22.6,74.0,63.0,0.3,57.4,57.3,0.627,1
E218,Female,37.0,Support,Remote,7.78,8.55,3.28,3.25,2.75,6.0,3.2,5,14,46,13.7,86.6,48.5,0.39,73.9,73.8,0.332,0
E219,Female,31.0,Support,Hybrid,7.98,6.6,3.0,1.05,3.38,5.0,2.1,4,5,41,16.1,77.4,48.2,0.31,55.3,57.3,0.251,0
E220,Female,25.0,Marketing,Remote,7.4,7.79,1.41,3.11,5.46,0.0,0.0,3,10,44,17.7,83.3,58.5,0.33,55.0,59.2,0.559,0
E221,Female,38.0,Marketing,Remote,7.29,6.56,2.97,2.56,5.41,10.0,3.3,3,4,52,10.2,82.5,59.6,0.4,56.9,55.6,0.437,0
E222,Male,35.0,HR,Hybrid,7.62,9.03,2.84,2.32,2.57,17.0,1.9,3,5,41,17.6,80.5,58.0,0.31,71.3,73.5,0.396,0
E223,Male,45.0,Sales,Remote,7.17,7.66,1.72,3.23,4.41,12.0,4.1,5,13,58,9.3,85.0,58.1,0.37,63.1,67.2,0.464,1
E224,Male,36.0,IT,Remote,7.53,7.29,1.88,2.06,4.62,7.0,4.4,3,15,56,10.3,83.6,54.6,0.35,60.4,59.7,0.424,0
E225,Male,40.0,IT,Hybrid,7.05,8.89,1.78,2.15,2.86,8.0,2.2,3,4,43,21.4,78.0,64.9,0.33,57.1,57.2,0.458,0
E226,Female,38.0,Support,Remote,6.68,7.93,3.23,3.0,4.71,10.0,3.1,1,5,49,14.6,79.5,64.6,0.32,58.6,60.7,0.58,1
E227,Male,35.0,HR,In-office,6.36,9.85,2.11,2.51,2.75,6.0,0.0,3,11,43,21.1,86.4,63.3,0.3,54.7,54.7,0.607,0
E228,Female,37.0,HR,Hybrid,7.92,8.32,2.85,1.63,4.84,7.0,2.2,3,16,40,18.9,66.4,58.1,0.36,50.8,48.2,0.486,0
E229,Male,36.0,IT,Hybrid,5.83,9.35,2.23,1.66,4.07,5.0,2.7,4,4,43,13.3,80.6,65.6,0.3,58.8,60.4,0.72,1
E230,Female,35.0,Support,Hybrid,7.28,7.59,2.13,2.02,2.87,10.0,2.0,1,19,41,15.8,81.9,64.7,0.39,61.4,62.2,0.314,0
E231,Female,38.0,Sales,Hybrid,7.64,8.1,1.98,2.2,4.72,11.0,0.6,3,12,38,21.6,80.5,66.6,0.34,44.6,45.0,0.492,0
E232,Male,39.0,Support,In-office,7.09,9.58,3.31,2.87,4.85,21.0,0.0,5,9,53,18.3,77.4,60.5,0.3,47.9,47.9,0.687,1
E233,Male,36.0,IT,In-office,6.14,7.76,2.42,1.44,3.16,5.0,0.0,4,19,52,18.6,89.8,71.4,0.3,44.8,45.0,0.493,1
E234,Female,29.0,HR,Hybrid,7.58,10.21,3.02,3.08,4.16,7.0,2.7,4,16,45,19.2,78.6,52.9,0.35,55.3,52.0,0.619,0
E235,Male,38.0,Marketing,In-office,7.3,7.41,2.24,0.52,2.7,7.0,0.9,5,13,47,18.5,85.3,67.3,0.3,54.9,52.0,0.316,0
E236,Male,35.0,Support,Hybrid,6.87,9.35,3.45,2.13,3.32,11.0,0.7,2,10,42,21.5,80.7,61.0,0.3,61.3,58.3,0.566,1
E237,Female,37.0,Support,Remote,7.11,8.29,2.41,2.25,4.66,5.0,4.3,5,16,55,14.8,84.4,73.1,0.3,64.6,64.4,0.57,0
E238,Female,48.0,HR,In-office,7.02,9.05,2.34,1.69,1.69,3.0,0.9,3,13,46,15.7,79.1,60.0,0.3,61.3,63.7,0.385,0
E239,Female,36.0,Management,Remote,7.11,6.97,4.32,3.59,4.72,10.0,2.9,3,19,49,13.0,86.2,51.8,0.37,58.8,60.2,0.44,0
E240,Male,34.0,Sales,Hybrid,6.56,8.31,2.45,1.04,1.99,12.0,0.6,3,17,39,22.1,76.1,67.2,0.3,56.9,59.6,0.396,1
E241,Male,42.0,IT,In-office,7.02,8.45,1.8,2.93,2.21,14.0,0.5,3,18,50,19.2,84.8,56.6,0.3,66.4,63.2,0.381,0
E242,Male,43.0,Support,Remote,7.59,6.65,2.36,3.17,5.62,8.0,4.1,5,5,57,15.8,84.2,58.6,0.39,53.2,51.1,0.437,1
E243,Male,40.0,IT,In-office,6.12,7.25,2.26,1.85,4.24,12.0,1.1,5,19,43,16.5,81.6,66.5,0.3,53.5,51.9,0.546,1
E244,Female,39.0,Support,Hybrid,6.65,8.89,3.51,1.95,3.02,5.0,0.0,3,19,53,19.0,78.3,52.2,0.3,52.2,55.2,0.523,1
E245,Male,44.0,Sales,In-office,6.93,8.61,1.56,3.09,2.73,3.0,0.2,2,12,43,20.8,77.8,53.7,0.37,58.0,59.6,0.421,0
E246,Male,37.0,HR,In-office,5.83,9.9,2.86,3.21,1.26,12.0,0.7,5,17,39,14.4,66.6,75.1,0.3,59.1,55.3,0.536,1
E247,Male,36.0,Sales,In-office,6.6,8.83,2.73,3.35,2.16,14.0,0.0,2,14,49,20.5,82.1,66.9,0.36,51.7,48.6,0.426,1
E248,Male,45.0,Sales,Remote,7.14,7.63,2.91,3.5,4.29,9.0,2.5,3,6,49,12.6,84.8,68.8,0.36,61.8,57.5,0.458,1
E249,Male,27.0,Management,Hybrid,6.82,6.13,3.66,2.61,3.66,13.0,2.6,2,10,49,13.8,79.4,76.4,0.39,45.7,48.8,0.309,0
E250,Female,33.0,Sales,Remote,8.24,7.46,2.74,1.16,4.14,17.0,4.4,4,18,57,11.2,84.2,66.8,0.39,53.2,55.5,0.318,0
E251,Male,37.0,Management,In-office,7.1,7.69,3.86,3.2,3.1,9.0,1.3,5,6,49,18.4,73.7,58.3,0.36,60.6,59.4,0.366,0
E252,Female,34.0,HR,Hybrid,6.96,9.46,3.32,1.94,2.85,10.0,3.5,4,6,40,17.6,78.2,62.2,0.3,69.0,67.5,0.525,1
E253,Male,29.0,IT,Remote,6.99,9.97,2.64,3.15,3.18,5.0,2.9,3,12,53,15.0,78.3,53.2,0.3,64.9,63.7,0.592,1
E254,Male,34.0,IT,In-office,6.77,8.69,2.14,1.75,2.58,6.0,0.6,3,18,42,15.0,70.7,64.1,0.33,56.0,56.4,0.445,1
E255,Female,42.0,IT,Hybrid,7.42,9.45,1.79,2.73,3.89,9.0,0.4,1,7,38,23.1,79.3,62.7,0.3,65.2,67.6,0.569,1
E256,Male,27.0,Management,Hybrid,7.51,9.12,2.63,2.97,2.83,5.0,2.4,2,12,37,12.3,74.7,61.6,0.46,58.2,57.2,0.382,1
E257,Female,22.0,Marketing,In-office,6.95,6.73,2.78,1.98,2.72,12.0,0.9,3,18,51,18.3,74.0,68.2,0.43,59.5,61.0,0.26,0
E258,Male,38.0,Management,Remote,6.6,8.57,2.67,4.08,5.26,11.0,3.3,3,16,45,18.6,86.9,57.4,0.39,49.7,50.2,0.658,1
E259,Male,36.0,HR,In-office,7.01,6.26,2.52,3.01,1.63,11.0,0.3,2,11,52,22.6,67.6,74.2,0.46,56.1,59.2,0.161,0
E260,Female,31.0,Support,Hybrid,7.76,9.47,3.37,2.82,2.8,14.0,1.4,4,17,51,16.5,78.4,68.4,0.35,69.6,67.8,0.423,0
E261,Male,27.0,IT,In-office,7.63,7.24,2.02,1.64,2.7,8.0,0.5,4,6,54,17.7,80.1,61.2,0.44,52.5,53.8,0.237,0
E262,Male,34.0,HR,Remote,8.07,6.69,2.35,3.73,2.11,10.0,4.2,2,11,46,15.8,86.0,55.7,0.49,74.9,75.8,0.14,0
E263,Female,33.0,IT,In-office,6.85,6.22,2.19,2.01,2.73,5.0,0.0,3,13,46,17.5,80.9,63.7,0.41,50.6,47.7,0.242,0
E264,Female,44.0,IT,Remote,7.33,7.58,2.33,2.52,3.99,16.0,3.0,3,13,55,15.5,81.5,59.1,0.38,58.4,54.6,0.402,0
E265,Female,33.0,IT,Remote,7.38,8.63,2.11,3.15,3.81,12.0,4.1,3,8,46,14.9,82.9,54.6,0.39,68.7,69.2,0.464,0
E266,Female,35.0,Sales,Remote,8.56,9.22,2.27,1.51,5.72,10.0,2.3,3,18,46,12.6,77.0,56.6,0.3,64.7,63.6,0.595,0
E267,Female,36.0,Management,In-office,6.26,6.76,4.51,2.46,1.81,9.0,0.7,4,17,44,13.7,76.2,51.8,0.3,56.1,57.3,0.292,0
E268,Male,38.0,HR,Remote,7.14,8.19,3.05,3.26,4.86,5.0,3.3,2,14,54,14.2,82.4,57.4,0.3,61.0,62.0,0.576,0
E269,Female,38.0,Sales,In-office,6.29,8.79,1.74,2.34,1.7,13.0,0.0,5,8,41,12.6,76.3,55.4,0.3,60.6,63.8,0.436,0
E270,Female,39.0,Sales,Remote,6.83,8.87,2.26,2.76,5.3,13.0,4.1,2,9,49,20.6,80.9,58.8,0.3,51.5,51.4,0.693,1
E271,Female,37.0,Marketing,In-office,6.44,8.42,1.44,2.57,1.96,9.0,2.2,3,9,44,21.3,77.6,71.8,0.32,61.3,59.9,0.406,0
E272,Female,41.0,HR,In-office,6.69,8.06,2.93,2.59,3.84,10.0,2.9,2,7,39,14.5,73.4,57.2,0.3,54.6,58.4,0.522,0
E273,Male,42.0,Support,Hybrid,6.22,7.93,2.66,2.99,3.16,9.0,0.9,4,4,43,12.2,82.9,59.6,0.35,59.1,62.9,0.48,1
E274,Female,39.0,Management,Remote,7.25,6.81,3.41,2.49,3.31,11.0,3.0,5,9,55,16.7,94.9,62.1,0.37,63.6,63.3,0.301,1
E275,Female,32.0,Support,Remote,7.47,8.09,2.86,2.08,4.5,11.0,3.2,4,17,47,15.3,75.5,56.2,0.3,69.2,67.4,0.504,0
E276,Male,38.0,Support,In-office,5.93,8.63,2.96,2.91,2.15,7.0,0.8,4,9,47,20.8,85.3,66.4,0.3,50.6,52.6,0.498,1
E277,Female,33.0,Management,Remote,7.54,6.51,4.36,3.84,4.91,7.0,1.9,1,10,52,17.7,80.9,61.8,0.43,62.0,64.1,0.357,1
E278,Male,49.0,Support,Remote,7.52,9.61,3.54,3.65,5.8,13.0,1.5,5,13,48,11.3,78.5,54.4,0.3,56.9,52.2,0.723,1
E279,Female,28.0,IT,Hybrid,7.64,8.13,1.99,2.23,5.23,15.0,1.8,3,5,43,17.6,79.3,51.3,0.34,50.5,50.7,0.539,1
E280,Male,45.0,IT,Hybrid,7.1,8.99,1.24,1.76,3.49,17.0,1.2,5,16,42,20.6,87.8,70.9,0.3,65.0,60.2,0.528,0
E281,Male,43.0,Support,In-office,6.48,7.81,3.93,2.13,3.08,9.0,0.7,3,8,45,16.6,86.9,63.3,0.3,58.4,56.7,0.456,0
E282,Male,36.0,Support,Hybrid,6.85,9.33,2.98,2.94,4.37,8.0,1.7,2,14,50,27.7,81.0,66.7,0.32,57.9,55.4,0.646,1
E283,Male,45.0,Support,Remote,7.81,7.09,3.26,2.58,3.9,10.0,3.2,5,7,62,13.8,79.3,65.7,0.44,63.5,64.0,0.295,0
E284,Female,47.0,IT,Remote,7.97,8.3,2.18,2.98,5.49,9.0,4.4,2,6,46,12.0,75.0,55.4,0.36,64.9,59.0,0.536,1
E285,Male,39.0,Sales,Hybrid,6.99,5.0,2.62,2.23,2.21,15.0,1.7,4,12,46,17.7,73.6,64.5,0.5,61.8,63.1,0.128,0
E286,Male,51.0,Management,Hybrid,6.73,9.41,4.4,2.62,4.97,15.0,2.2,5,18,44,17.6,77.8,65.5,0.3,52.9,53.1,0.715,1
E287,Male,43.0,Sales,Remote,7.44,9.01,3.14,3.79,4.36,11.0,3.0,1,13,37,14.3,82.1,56.8,0.32,61.2,60.4,0.564,0
E288,Male,26.0,Management,In-office,5.7,8.97,3.22,2.25,2.13,20.0,0.0,5,11,52,12.8,79.6,50.4,0.33,60.1,62.3,0.536,0
E289,Male,30.0,HR,Hybrid,6.38,7.22,3.04,2.81,2.43,8.0,3.5,2,10,47,17.8,83.2,73.2,0.3,51.7,56.4,0.363,1
E290,Female,40.0,Sales,In-office,6.99,8.3,2.61,2.64,1.99,9.0,0.2,1,14,40,18.6,85.9,54.6,0.3,59.3,54.8,0.354,0
E291,Female,36.0,IT,In-office,7.71,8.24,2.51,2.65,0.6,0.0,0.0,4,4,47,17.4,69.4,60.4,0.43,60.3,63.1,0.17,0
E292,Female,41.0,Management,In-office,7.07,7.95,3.14,2.09,1.52,4.0,0.0,2,15,49,17.4,81.7,62.7,0.36,67.1,70.8,0.268,0
E293,Female,36.0,Support,Hybrid,7.59,6.3,2.05,1.61,2.87,7.0,1.5,2,5,45,17.4,79.4,68.9,0.36,53.9,52.1,0.216,0
E294,Male,33.0,Management,Remote,8.67,9.27,3.95,0.98,4.33,3.0,1.3,5,16,51,12.6,82.9,60.4,0.42,71.1,71.1,0.423,0
E295,Male,42.0,IT,Remote,7.9,6.48,1.94,2.87,2.91,10.0,1.5,1,5,44,17.6,76.0,64.7,0.48,67.9,65.7,0.18,0
E296,Male,41.0,Support,Remote,8.26,5.0,2.75,3.71,3.78,16.0,2.7,3,4,48,11.5,78.6,58.9,0.47,65.3,65.9,0.138,0
E297,Female,40.0,Management,Hybrid,7.14,7.56,3.76,1.79,4.82,7.0,4.5,4,17,48,16.0,78.1,61.1,0.31,60.9,61.9,0.517,0
E298,Female,37.0,Marketing,In-office,7.16,8.65,1.98,2.31,3.15,18.0,1.8,1,6,39,19.3,76.2,60.1,0.36,47.9,45.0,0.442,0
E299,Male,45.0,HR,Hybrid,7.17,7.49,2.08,1.4,2.86,6.0,2.0,4,14,52,18.5,72.8,64.1,0.35,56.8,56.7,0.329,0
E300,Female,39.0,IT,Remote,7.39,9.9,2.24,3.46,3.62,11.0,2.4,4,19,53,14.9,83.8,70.0,0.3,56.1,57.7,0.585,1
E301,Male,39.0,HR,Remote,6.91,9.18,2.71,4.18,4.37,7.0,1.7,4,11,52,10.1,83.1,59.8,0.32,69.2,65.1,0.629,0
E302,Female,58.0,Support,Hybrid,8.17,8.22,3.31,2.94,3.92,10.0,3.2,3,7,35,17.8,72.5,44.7,0.33,62.2,61.1,0.385,0
E303,Male,23.0,Marketing,Hybrid,8.47,10.14,2.11,3.12,5.22,8.0,2.0,2,11,49,18.4,82.0,66.7,0.3,59.2,59.9,0.635,1
E304,Male,29.0,Sales,In-office,6.67,8.41,2.54,3.65,3.86,11.0,0.0,4,4,48,16.4,92.2,66.7,0.37,52.0,53.4,0.529,1
E305,Male,22.0,HR,Remote,6.19,8.27,2.35,2.99,3.67,14.0,3.1,4,19,55,16.5,88.3,76.2,0.37,53.2,58.5,0.548,0
E306,Male,38.0,Marketing,Remote,7.01,7.64,2.62,2.91,3.97,15.0,3.2,2,14,51,15.5,82.5,57.4,0.44,55.0,55.0,0.415,1
E307,Male,25.0,Marketing,Hybrid,7.12,6.6,2.61,3.21,5.41,13.0,3.7,2,6,45,14.6,77.9,58.6,0.33,50.9,52.9,0.483,0
E308,Female,36.0,Management,Remote,8.34,9.56,4.19,3.24,4.68,17.0,2.5,1,9,46,17.1,84.8,60.8,0.35,74.1,74.4,0.537,1
E309,Male,47.0,Sales,Hybrid,7.02,6.45,2.69,3.06,3.49,12.0,0.5,2,11,43,16.3,75.5,59.8,0.4,58.5,58.3,0.299,0
E310,Female,44.0,Sales,Hybrid,7.09,8.62,2.42,3.8,1.45,10.0,2.7,4,10,53,15.7,82.6,61.9,0.53,69.2,73.0,0.256,0
E311,Male,34.0,HR,Remote,8.06,6.35,3.31,2.86,3.2,4.0,2.4,5,4,47,10.4,78.5,56.5,0.38,63.2,58.9,0.202,0
E312,Female,34.0,IT,In-office,6.37,8.81,1.95,2.08,2.14,13.0,0.2,1,17,53,19.3,79.4,62.5,0.3,59.8,59.2,0.468,0
E313,Female,37.0,HR,Hybrid,7.09,7.55,2.66,2.01,2.11,12.0,3.2,3,7,47,21.3,84.5,63.6,0.36,71.4,70.2,0.281,0
E314,Male,44.0,Marketing,In-office,6.77,7.1,2.05,2.35,2.74,16.0,1.1,5,18,53,15.7,79.7,67.7,0.3,62.3,60.3,0.343,0
E315,Female,39.0,Support,Remote,8.35,7.75,3.08,3.63,3.62,2.0,2.0,3,12,48,13.3,75.6,50.0,0.38,69.5,70.7,0.294,0
E316,Male,42.0,HR,Remote,7.63,8.25,1.92,1.95,4.12,9.0,3.3,5,18,48,14.7,80.1,54.3,0.36,64.4,65.3,0.446,0
E317,Male,45.0,IT,In-office,7.09,8.19,1.75,2.79,2.54,13.0,0.0,3,8,46,14.4,78.1,65.0,0.3,54.0,57.0,0.381,1
E318,Male,32.0,IT,Remote,7.04,8.76,1.98,4.59,3.95,11.0,3.1,5,7,53,13.8,82.0,61.7,0.33,69.3,72.7,0.544,0
E319,Female,42.0,Management,Remote,7.15,8.17,3.93,2.6,3.54,7.0,2.4,4,19,50,20.2,78.8,66.6,0.32,67.0,63.7,0.452,0
E320,Female,43.0,Support,Remote,6.97,9.43,3.24,3.26,3.44,15.0,2.5,1,15,49,16.2,84.8,65.1,0.33,63.3,64.1,0.562,0
E321,Female,36.0,HR,Hybrid,6.49,8.71,2.31,0.9,3.65,6.0,1.1,4,11,46,13.9,71.9,52.8,0.3,69.9,69.8,0.579,1
E322,Female,46.0,Support,In-office,7.04,8.07,2.83,2.09,3.66,7.0,0.0,4,13,44,16.5,90.9,68.5,0.3,58.7,60.3,0.472,1
E323,Female,38.0,HR,In-office,7.13,7.84,2.52,1.96,2.0,8.0,0.3,1,10,44,16.3,77.8,63.3,0.37,57.7,57.8,0.287,0
E324,Female,40.0,Sales,Hybrid,6.12,6.35,2.75,2.51,4.03,18.0,2.4,5,9,41,15.5,69.5,62.2,0.42,45.0,45.0,0.409,0
E325,Female,38.0,Marketing,Hybrid,7.81,10.2,2.35,2.23,4.01,6.0,2.7,5,17,47,16.7,79.0,66.9,0.42,49.3,49.2,0.558,1
E326,Male,41.0,HR,Remote,6.62,9.4,2.4,3.23,5.22,6.0,5.8,2,4,46,15.4,82.8,52.2,0.31,56.5,60.1,0.737,0
E327,Female,34.0,IT,Hybrid,7.39,6.92,2.01,2.3,2.95,0.0,0.0,3,11,45,24.4,80.0,64.2,0.36,65.4,67.0,0.274,0
E328,Male,31.0,Management,In-office,6.68,10.26,5.51,2.6,2.98,11.0,0.0,1,4,39,23.2,88.9,71.7,0.32,56.7,57.3,0.621,1
E329,Female,37.0,Management,In-office,7.07,7.51,3.25,2.62,3.06,6.0,0.0,1,13,44,19.8,80.4,67.7,0.43,67.4,72.9,0.328,0
E330,Male,34.0,IT,In-office,6.31,6.94,2.41,1.63,4.28,7.0,0.1,4,16,46,13.4,88.5,57.4,0.3,49.2,48.2,0.505,0
E331,Female,34.0,Support,In-office,7.18,9.5,2.76,3.74,2.29,15.0,0.0,3,19,49,15.9,73.6,59.7,0.3,67.4,69.4,0.457,1
E332,Male,40.0,Sales,In-office,7.03,9.08,2.98,1.29,3.59,4.0,0.0,5,15,55,7.7,77.5,53.0,0.3,53.0,52.8,0.551,0
E333,Male,43.0,Support,Hybrid,7.29,7.6,3.18,2.61,4.82,15.0,2.3,1,17,36,18.8,67.3,58.3,0.4,55.3,53.3,0.472,0
E334,Female,40.0,HR,In-office,6.65,8.88,2.56,2.62,2.33,9.0,1.3,5,16,43,19.1,85.3,61.5,0.32,61.1,53.4,0.455,0
